Arguments,Description,Parameter,Constants,Supported,Type,Ixia Version,Spirent Version,Return Values,Example
auto_adjust_mtu,"Auto Adjust MTU
DEFAULT
	None",bool_opt,,IxNetwork-NGPF,ixia_only,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
auto_adjust_supported_protocols,"Auto Adjust Supported Protocols
DEFAULT
	None",bool_opt,,IxNetwork-NGPF,ixia_only,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
bfd_registration,"Not defined
DEFAULT
	
0",bool_opt,,"IxNetwork, IxOS/IxNetwork-FT",ixia_only,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
circuit_tranmit_password_md5_key,"area/domain password.
DEFAULT
	None",any,,IxNetwork-NGPF,universal,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
configure_sid_index_label,"If enabled, then the nodal SID will not be taken from the SRGB range,
rather it will be the value of SID index label
DEFAULT
	
1",bool_opt,,IxNetwork-NGPF,ixia_only,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
configured_hold_time,"Configured Hold Time
DEFAULT
	None",numeric,,IxNetwork-NGPF,ixia_only,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
count,"The number of ISIS routers to configure on the targeted Ixia
DEFAULT
	None
IxNetwork-NGPF
	
DESCRIPTION
	
The number of ISIS routers to configure on the targeted Ixia interface.
The range is 0-1000.
DEFAULT
	
1",any,,"IxNetwork, IxOS/IxNetwork-FT",universal,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
csnp_interval,"Not defined
DEFAULT
	None
IxNetwork-NGPF
	
DESCRIPTION
	
CSNP Interval (ms)
DEFAULT
	None",any,,"IxNetwork, IxOS/IxNetwork-FT",ixia_only,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
d_bit,"When the ISIS router capability TLV is leaked from level-2 to level-1,
the D bit must be set, otherwise this bit must be clear
DEFAULT
	
0",bool_opt,,IxNetwork-NGPF,ixia_only,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
dce_bcast_root_priority,"DCE ISIS broadcast root priority. Each device announces a broadcast
root-priority and the number of trees it expects all other nodes to
compute if it does become the broadcast root. Once a node receives a new
LSP, it runs an election algorithm, independently of the other nodes in
the network, to determine the broadcast root. The node that announced
the lowest broadcast priority becomes the root of the broadcast tree. If
two devices advertise the same broadcast priority, the device with the
lower system ID becomes the root of the broadcast tree. The elected
broadcast-root decides on the multicast-roots to be used in the network
domain and their roots. This announcement takes place in the roots
identifier sub-TLV. The valid range is 0-65535. Parameter type is
optional. This parameter is valid when -mode is create or modify.
DEFAULT
	
65535",range,,"IxNetwork, IxOS/IxNetwork-FT",ixia_only,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
dce_capability_router_id,"DCE ISIS router capability in IPv4 format. Parameter type is optional.
This parameter is valid when -mode is create or modify.
DEFAULT
	
0.0.0.0",ipv4,,"IxNetwork, IxOS/IxNetwork-FT",ixia_only,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
dce_device_id,"The DCE ISIS device id. The valid range is 0-65535. Parameter type is
optional. This parameter is valid when -mode is create or modify.
DEFAULT
	
1",range,,"IxNetwork, IxOS/IxNetwork-FT",ixia_only,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
dce_device_pri,"The DCE ISIS device id. The valid range is 0-255.Parameter type is
optional. This parameter is valid when -mode is create or modify.
DEFAULT
	
1",range,,"IxNetwork, IxOS/IxNetwork-FT",ixia_only,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
dce_ftag,"The DCE ISIS forwarding tag. The valid range is 0-65535. Parameter type
is optional. This parameter is valid when -mode is create or modify.
DEFAULT
	
1",range,,"IxNetwork, IxOS/IxNetwork-FT",ixia_only,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
dce_ftag_enable,"Enable usage of forwarding tag. The valid range is 0-1. Parameter type
is optional. This parameter is valid when -mode is create or modify.
DEFAULT
	
0",bool_opt,,"IxNetwork, IxOS/IxNetwork-FT",ixia_only,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
dce_num_mcast_dst_trees,"The number of multicast destination trees. The valid range is 0-65535.
Parameter type is optional. This parameter is valid when -mode is create
or modify.
DEFAULT
	
1",range,,"IxNetwork, IxOS/IxNetwork-FT",ixia_only,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
discard_lsp,"If 1, discards all LSPs coming from the neighbor which helps scalability.
DEFAULT
	None
IxNetwork-NGPF
	
DESCRIPTION
	
If 1, discards all LSPs coming from the neighbor which helps scalability.
DEFAULT
	None",bool_opt,,"IxNetwork, IxOS/IxNetwork-FT",universal,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
domain_authentication_mode,"Specifies the domain authentication mode. Choices are null, text and md5.
DEFAULT
	None
IxNetwork-NGPF
	
DESCRIPTION
	
Specifies the domain authentication mode. Choices are null, text and md5.
Valid options are:
null
	
text
	
md5
	
DEFAULT
	None",opt,"md5,null,text","IxNetwork, IxOS/IxNetwork-FT",universal,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
domain_password,"The password used in simple text authentication mode. This is used by L2
routing.
DEFAULT
	None
IxNetwork-NGPF
	
DESCRIPTION
	
The password used in simple text authentication mode. This is used by L2
routing.
DEFAULT
	None",any,,"IxNetwork, IxOS/IxNetwork-FT",universal,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
e_flag,"If the E-flag is set then any upstream neighbor of the Prefix- SID
originator MUST replace the PrefixSID with a Prefix-SID having an
Explicit-NULL value
DEFAULT
	
0",bool_opt,,IxNetwork-NGPF,ixia_only,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
enable_configured_hold_time,"Enable Configured Hold Time
DEFAULT
	None",bool_opt,,IxNetwork-NGPF,ixia_only,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
enable_host_name,"Not defined
DEFAULT
	None",bool_opt,,IxNetwork-NGPF,ixia_only,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
enable_mt_ipv6,"If true (1), it enables multi-topology (MT) support. If ip_version is
set to 4_6, this field (if not provided by user) gets enabled (set to
true (1)) by default. (DEFAULT 0)
DEFAULT
	
0",bool_opt,,IxNetwork-NGPF,ixia_only,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
enable_sr,"Enables SR to run on top of ISIS
DEFAULT
	
0",bool_opt,,IxNetwork-NGPF,ixia_only,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
enable3_way_handshake,"Enable 3-way Handshake
DEFAULT
	None",bool_opt,,IxNetwork-NGPF,ixia_only,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
extended_local_circuit_id,"Extended Local Circuit Id
DEFAULT
	None",numeric,,IxNetwork-NGPF,ixia_only,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
gateway_ip_addr,"The gateway IP address.
DEFAULT
	None
IxNetwork-NGPF
	
DESCRIPTION
	
The gateway IP address.
DEFAULT
	
0.0.0.0",ipv4,,"IxNetwork, IxOS/IxNetwork-FT",universal,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
gateway_ip_addr_step,"The gateway IP address increment value.
DEFAULT
	None
IxNetwork-NGPF
	
DESCRIPTION
	
The gateway IP address increment value.
DEFAULT
	
0.0.1.0",ipv4,,"IxNetwork, IxOS/IxNetwork-FT",universal,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
gateway_ipv6_addr,"The gateway IPv6 address.
DEFAULT
	None
IxNetwork-NGPF
	
DESCRIPTION
	
The gateway IPv6 address.
DEFAULT
	
0::0",ipv6,,"IxNetwork, IxOS/IxNetwork-FT",universal,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
gateway_ipv6_addr_step,"The gateway IPv6 address increment value.
DEFAULT
	None
IxNetwork-NGPF
	
DESCRIPTION
	
The gateway IPv6 address increment value.
DEFAULT
	
0:0:0:1::0",ipv6,,"IxNetwork, IxOS/IxNetwork-FT",universal,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
graceful_restart,"If true (1), enable Graceful Restart (NSF) feature on the session router.
DEFAULT
	None
IxNetwork-NGPF
	
DESCRIPTION
	
If true (1), enable Graceful Restart (NSF) feature on the session router.
DEFAULT
	None",bool_opt,,"IxNetwork, IxOS/IxNetwork-FT",universal,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
graceful_restart_mode,"normal - (default) The router operates as a normal router.restarting -
The router simulates a restarting router. It sends an IIH containing a
Restart TLV with the RR bit set to the neighbor routers.Starting - The
router simulates a starting router. It sends an IIH containing a Restart
TLV with SA bit set to the neighbor routers.Helper - The router acts as
the 'helper' for the DUT that is restarting. It acknowledges the Restart
TLV sent by the DUT by sending an IIH containing a Restart TLV with the
RA bit set.
DEFAULT
	None
IxNetwork-NGPF
	
DESCRIPTION
	
Not defined
Valid options are:
normal
	
(default) The router operates as a normal router.
restarting
	
The router simulates a restarting router. It sends an IIH containing a
Restart TLV with the RR bit set to the neighbor routers.
starting
	
The router simulates a starting router. It sends an IIH containing a
Restart TLV with SA bit set to the neighbor routers.
helper
	
The router acts as the helper for the DUT that is restarting. It
acknowledges the Restart TLV sent by the DUT by sending an IIH
containing a Restart TLV with the RA bit set
DEFAULT
	None",opt,"helper,normal,restarting,starting","IxNetwork, IxOS/IxNetwork-FT",universal,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
graceful_restart_restart_time,"The amount of time that the router will wait for restart completion.
DEFAULT
	None
IxNetwork-NGPF
	
DESCRIPTION
	
The amount of time that the router will wait for restart completion.
DEFAULT
	None",any,,"IxNetwork, IxOS/IxNetwork-FT",universal,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
graceful_restart_version,"Specify which draft to use: draft3 draft4.
DEFAULT
	None
IxNetwork-NGPF
	
DESCRIPTION
	
Specify which draft to use: draft3 draft4.
Valid options are:
draft3
	
draft4
	
DEFAULT
	None",opt,"draft3,draft4","IxNetwork, IxOS/IxNetwork-FT",ixia_only,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
handle,"ISIS session handle for using the modes delete, modify, enable and disable
DEFAULT
	None
IxNetwork-NGPF[M]
	
DESCRIPTION
	
ISIS session handle for using the modes delete, modify, enable and
disable. When -handle is provided with the /globals value the arguments
that configure global protocol setting accept both multivalue handles
and simple values. When -handle is provided with a a protocol stack
handle or a protocol session handle, the arguments that configure global
settings will only accept simple values. In this situation, these
arguments will configure only the settings of the parent device group or
the ports associated with the parent topology.
DEFAULT
	None",any,,"IxNetwork, IxOS/IxNetwork-FT",universal,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
hello_interval,"The frequency of transmitting L1/L2 Hello PDUs.
DEFAULT
	None
IxNetwork-NGPF
	
DESCRIPTION
	
The frequency of transmitting L1/L2 Hello PDUs.
DEFAULT
	None",range,,"IxNetwork, IxOS/IxNetwork-FT",universal,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
hello_interval_level1,"The frequency of transmitting L1 Hello PDUs.
DEFAULT
	None",range,,IxNetwork-NGPF,ixia_only,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
hello_interval_level2,"The frequency of transmitting L2 Hello PDUs.
DEFAULT
	None",range,,IxNetwork-NGPF,ixia_only,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
hello_padding,"Not defined
DEFAULT
	None
IxNetwork-NGPF
	
DESCRIPTION
	
Enable Hello Padding
DEFAULT
	None",bool_opt,,"IxNetwork, IxOS/IxNetwork-FT",ixia_only,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
hello_password,"If true (1), enable circuit authentication in hello pkts. L1 uses area
password, L2 uses domain password.
DEFAULT
	None",bool_opt,,"IxNetwork, IxOS/IxNetwork-FT",universal,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
host_name,"Host Name
DEFAULT
	None",any,,IxNetwork-NGPF,ixia_only,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
if_active,"Flag.
DEFAULT
	None",bool_opt,,IxNetwork-NGPF,ixia_only,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
ignore_receive_md5,"Ignore Receive MD5
DEFAULT
	None",bool_opt,,IxNetwork-NGPF,ixia_only,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
interface_adj_sid,"Adjacent SID for SR enabled ISIS-L3 interface
DEFAULT
	
9001",numeric,,IxNetwork-NGPF,ixia_only,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
interface_b_flag,"B flag for SR enabled ISIS-L3 interface
DEFAULT
	
0",bool_opt,,IxNetwork-NGPF,ixia_only,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
interface_enable_adj_sid,"Enables adjacent SID for SR enabled ISIS-L3 interface
DEFAULT
	
0",bool_opt,,IxNetwork-NGPF,ixia_only,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
interface_f_flag,"F flag for SR enabled ISIS-L3 interface
DEFAULT
	
0",bool_opt,,IxNetwork-NGPF,ixia_only,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
interface_handle,"A list of protocol interface handles that will be associated with the
ISIS router interfaces. This option should be used when interfaces were
previously created with interface_config or other emulation__config
command. When configuring multiple protocols that use the same protocol
interfaces, using this parameter should speed up the configuration.When
using this parameter, all other parameter for configuring protocol
interfaces are ignored. This option is valid only when using
IxTclNetwork API.
DEFAULT
	None",any,,IxNetwork,universal,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
interface_l_flag,"L flag for SR enabled ISIS-L3 interface
DEFAULT
	
0",bool_opt,,IxNetwork-NGPF,ixia_only,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
interface_override_f_flag,"Override F flag option for SR enabled ISIS-L3 interface
DEFAULT
	
0",bool_opt,,IxNetwork-NGPF,ixia_only,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
interface_s_flag,"S flag for SR enabled ISIS-L3 interface
DEFAULT
	
0",bool_opt,,IxNetwork-NGPF,ixia_only,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
interface_v_flag,"Value flag for SR enabled ISIS-L3 interface
DEFAULT
	
1",bool_opt,,IxNetwork-NGPF,ixia_only,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
interface_weight,"Weight value of the adjacent link for SR enabled ISIS-L3 interface
DEFAULT
	
0",numeric,,IxNetwork-NGPF,ixia_only,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
intf_ip_addr,"The IP address of the Ixia Simulated ISIS router. If -count is > 1, this
IP address will increment by value specified
DEFAULT
	None
IxNetwork-NGPF
	
DESCRIPTION
	
The IP address of the Ixia Simulated ISIS router. If -count is > 1, this
IP address will increment by value specified in -intf_ip_addr_step.
DEFAULT
	
178.0.0.1",ipv4,,"IxNetwork, IxOS/IxNetwork-FT",universal,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
intf_ip_addr_step,"This value will be used for incrementing the IP address of Simulated
DEFAULT
	None
IxNetwork-NGPF
	
DESCRIPTION
	
This value will be used for incrementing the IP address of Simulated
ISIS router if -count is > 1.
DEFAULT
	
0.0.1.0",ipv4,,"IxNetwork, IxOS/IxNetwork-FT",universal,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
intf_ip_prefix_length,"Defines the mask of the IP address used for the Ixia (-intf_ip_addr)
DEFAULT
	None
IxNetwork-NGPF
	
DESCRIPTION
	
Defines the mask of the IP address used for the Ixia (-intf_ip_addr) and
the DUT interface. The range of the value is 1-32.
DEFAULT
	
24",range,,"IxNetwork, IxOS/IxNetwork-FT",ixia_only,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
intf_ipv6_addr,"The IPv6 address of the Ixia Simulated ISIS router. If -count is > 1,
this IPv6 address will increment by the value specified
DEFAULT
	None
IxNetwork-NGPF
	
DESCRIPTION
	
The IPv6 address of the Ixia Simulated ISIS router. If -count is > 1,
this IPv6 address will increment by the value specified in
-intf_ipv6_addr_step.
DEFAULT
	
4000::1",ipv6,,"IxNetwork, IxOS/IxNetwork-FT",universal,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
intf_ipv6_addr_step,"This value will be used for incrementing the IPV6 address of Simulated
DEFAULT
	None
IxNetwork-NGPF
	
DESCRIPTION
	
This value will be used for incrementing the IPV6 address of Simulated
ISIS router if -count is > 1.
DEFAULT
	
0:0:0:1::0",ipv6,,"IxNetwork, IxOS/IxNetwork-FT",universal,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
intf_ipv6_prefix_length,"Defines the mask of the IPv6 address used for the Ixia
DEFAULT
	None
IxNetwork-NGPF
	
DESCRIPTION
	
Defines the mask of the IPv6 address used for the Ixia (-intf_ipv6_addr)
and the DUT interface. Valid range is 1-128.
DEFAULT
	
64",range,,"IxNetwork, IxOS/IxNetwork-FT",universal,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
intf_metric,"The cost metric associated with the route. Valid range is 0-16777215.
DEFAULT
	None
IxNetwork-NGPF
	
DESCRIPTION
	
The cost metric associated with the route. Valid range is 0-16777215.
DEFAULT
	None",range,,"IxNetwork, IxOS/IxNetwork-FT",universal,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
intf_type,"Indicates the type of network attached to the interface: broadcast or ptop.
DEFAULT
	None
IxNetwork-NGPF
	
DESCRIPTION
	
Indicates the type of network attached to the interface: broadcast or ptop.
Valid options are:
broadcast
	
ptop
	
DEFAULT
	None",opt,"broadcast,ptop","IxNetwork, IxOS/IxNetwork-FT",ixia_only,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
ip_version,"Choices are 4, 6, and 4_6. When 4_6 is selected, wide_metrics is
DEFAULT
	None",opt,"4,4_6,6","IxNetwork, IxOS/IxNetwork-FT",universal,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
ipv4_flag,"If set, then the router is capable of outgoing IPv4 encapsulation on all
interfaces
DEFAULT
	
1",bool_opt,,IxNetwork-NGPF,ixia_only,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
ipv6_flag,"If set, then the router is capable of outgoing IPv6 encapsulation on all
interfaces
DEFAULT
	
1",bool_opt,,IxNetwork-NGPF,ixia_only,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
ipv6_mt_metric,"IPv6 MT Metric
DEFAULT
	None",numeric,,IxNetwork-NGPF,ixia_only,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
l_flag,"L flag of ISIS-L3 router
DEFAULT
	
0",bool_opt,,IxNetwork-NGPF,ixia_only,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
l1_router_priority,"The session routers priority number for L1 DR role.
DEFAULT
	None
IxNetwork-NGPF
	
DESCRIPTION
	
The session routers priority number for L1 DR role.
DEFAULT
	None",range,,"IxNetwork, IxOS/IxNetwork-FT",universal,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
l2_router_priority,"The session routers priority number for L2 DR role.
DEFAULT
	None
IxNetwork-NGPF
	
DESCRIPTION
	
The session routers priority number for L2 DR role.
DEFAULT
	None",range,,"IxNetwork, IxOS/IxNetwork-FT",universal,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
level_type,,,,N/A,unsupported,unsupported,"unimplemented",,
level1_dead_interval,"Level 1 Dead Interval (sec)
DEFAULT
	None",numeric,,IxNetwork-NGPF,ixia_only,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
level2_dead_interval,"Level 2 Dead Interval (sec)
DEFAULT
	None",numeric,,IxNetwork-NGPF,ixia_only,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
loopback_bfd_registration,"Enable BFD registration for loopback interface.
DEFAULT
	
0",bool_opt,,"IxNetwork, IxOS/IxNetwork-FT",ixia_only,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
loopback_hello_password,"If true (1), enable circuit authentication in hello pkts. L1 uses area
password, L2 uses domain password.
DEFAULT
	None",bool_opt,,"IxNetwork, IxOS/IxNetwork-FT",ixia_only,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
loopback_ip_addr,"The starting ip address of the unconnected interfaces that are created
along with the connected interface, when this option is present.
DEFAULT
	None",ipv4,,"IxNetwork, IxOS/IxNetwork-FT",ixia_only,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
loopback_ip_addr_count,"The number of unconnected interfaces that should be created when the
option -loopback_ip_addr is present.
DEFAULT
	None",numeric,,"IxNetwork, IxOS/IxNetwork-FT",ixia_only,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
loopback_ip_addr_step,"The incrementing step for -loopback_ip_addr option.
DEFAULT
	None",ipv4,,"IxNetwork, IxOS/IxNetwork-FT",ixia_only,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
loopback_ip_prefix_length,"The prefix length for the unconnected interface.
DEFAULT
	None",range,,"IxNetwork, IxOS/IxNetwork-FT",ixia_only,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
loopback_l1_router_priority,"The session routers priority number for L1 DR role.
DEFAULT
	None",range,,"IxNetwork, IxOS/IxNetwork-FT",ixia_only,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
loopback_l2_router_priority,"The session routers priority number for L2 DR role.
DEFAULT
	None",range,,"IxNetwork, IxOS/IxNetwork-FT",ixia_only,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
loopback_metric,"The cost metric associated with the route. Valid range is 0-16777215.
DEFAULT
	None",range,,"IxNetwork, IxOS/IxNetwork-FT",ixia_only,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
loopback_routing_level,"Not defined
Valid options are:
L1
	
L1 only
L2
	
L2 only
L1L2
	
L1 and L2
DEFAULT
	None",opt,"L1,L1L2,L2","IxNetwork, IxOS/IxNetwork-FT",ixia_only,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
loopback_te_admin_group,"The administrative group associated with the traffic engineering.
DEFAULT
	None",range,,"IxNetwork, IxOS/IxNetwork-FT",ixia_only,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
loopback_te_max_bw,"The maximum bandwidth to be advertised.
DEFAULT
	None",numeric,,"IxNetwork, IxOS/IxNetwork-FT",ixia_only,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
loopback_te_max_resv_bw,"The maximum reservable bandwidth to be advertised.
DEFAULT
	None",numeric,,"IxNetwork, IxOS/IxNetwork-FT",ixia_only,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
loopback_te_metric,"The traffic engineering metric, used for both L1 and L2 routes.
DEFAULT
	None",range,,"IxNetwork, IxOS/IxNetwork-FT",ixia_only,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
loopback_te_unresv_bw_priority0,"The unreserved bandwidth for priority 0 to be advertised.
DEFAULT
	None",numeric,,"IxNetwork, IxOS/IxNetwork-FT",ixia_only,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
loopback_te_unresv_bw_priority1,"The unreserved bandwidth for priority 1 to be advertised.
DEFAULT
	None",numeric,,"IxNetwork, IxOS/IxNetwork-FT",ixia_only,"IxTclNetwork:7.40.929.15,IxTclHal:6.80","unimplemented",,
